Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260217_104350.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 61160
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 29176
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 34120
Datasets created with shapes:
  Train: (61160, 2000, 4)
  Val: (29176, 2000, 4)
  Test: (34120, 2000, 4)
Datasets created:
  Train: (61160, 2000, 4), Val: (29176, 2000, 4), Test: (34120, 2000, 4)

Randomly sampled 42667/61160 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 98.9219, NLL: 2.0038, Masked: 345.0483, Reg: 0.425866
Epoch [2/117], Total Loss: 2.7075, NLL: 1.8243, Masked: 2.4204, Reg: 0.206352
Epoch [3/117], Total Loss: 2.6750, NLL: 1.8192, Masked: 2.4115, Reg: 0.181356
Epoch [4/117], Total Loss: 2.6598, NLL: 1.8166, Masked: 2.4084, Reg: 0.169677
Epoch [5/117], Total Loss: 2.6515, NLL: 1.8151, Masked: 2.4061, Reg: 0.163568
Epoch [6/117], Total Loss: 2.6309, NLL: 1.8095, Masked: 2.3972, Reg: 0.151014
Epoch [7/117], Total Loss: 2.6284, NLL: 1.8098, Masked: 2.3971, Reg: 0.148270
Epoch [8/117], Total Loss: 2.6265, NLL: 1.8093, Masked: 2.3998, Reg: 0.146122
Epoch [9/117], Total Loss: 2.6266, NLL: 1.8086, Masked: 2.3996, Reg: 0.146963
Epoch [10/117], Total Loss: 2.6290, NLL: 1.8081, Masked: 2.3961, Reg: 0.150851
Epoch [11/117], Total Loss: 2.6277, NLL: 1.8078, Masked: 2.3948, Reg: 0.150212
Epoch [12/117], Total Loss: 2.6274, NLL: 1.8069, Masked: 2.3942, Reg: 0.151008
Epoch [13/117], Total Loss: 2.6361, NLL: 1.8083, Masked: 2.3964, Reg: 0.157720
Epoch [14/117], Total Loss: 2.6320, NLL: 1.8071, Masked: 2.3968, Reg: 0.154704
Epoch [15/117], Total Loss: 2.6449, NLL: 1.8089, Masked: 2.3995, Reg: 0.165044
Epoch [16/117], Total Loss: 2.6302, NLL: 1.8064, Masked: 2.3935, Reg: 0.154465
Epoch [17/117], Total Loss: 2.6280, NLL: 1.8068, Masked: 2.3954, Reg: 0.151280
Epoch [18/117], Total Loss: 2.6328, NLL: 1.8071, Masked: 2.3961, Reg: 0.155617
Epoch [19/117], Total Loss: 2.6351, NLL: 1.8063, Masked: 2.3959, Reg: 0.158711
Epoch [20/117], Total Loss: 2.6359, NLL: 1.8076, Masked: 2.3968, Reg: 0.158068
Epoch [21/117], Total Loss: 2.6391, NLL: 1.8075, Masked: 2.3970, Reg: 0.161319
Epoch [22/117], Total Loss: 2.6331, NLL: 1.8068, Masked: 2.3971, Reg: 0.155953
Epoch [23/117], Total Loss: 2.6319, NLL: 1.8057, Masked: 2.3978, Reg: 0.155681
Epoch [24/117], Total Loss: 2.6402, NLL: 1.8067, Masked: 2.3990, Reg: 0.162585
Epoch [25/117], Total Loss: 2.6381, NLL: 1.8068, Masked: 2.3954, Reg: 0.161429
Epoch [26/117], Total Loss: 2.6410, NLL: 1.8079, Masked: 2.3988, Reg: 0.162267
Epoch [27/117], Total Loss: 2.6389, NLL: 1.8060, Masked: 2.3954, Reg: 0.163022
Epoch [28/117], Total Loss: 2.6342, NLL: 1.8052, Masked: 2.3947, Reg: 0.159241
Epoch [29/117], Total Loss: 2.6353, NLL: 1.8061, Masked: 2.3936, Reg: 0.159818
Epoch [30/117], Total Loss: 2.6345, NLL: 1.8056, Masked: 2.3951, Reg: 0.159069
Epoch [31/117], Total Loss: 2.6334, NLL: 1.8056, Masked: 2.3952, Reg: 0.157903
Epoch [32/117], Total Loss: 2.6319, NLL: 1.8048, Masked: 2.3939, Reg: 0.157631
Epoch [33/117], Total Loss: 2.6301, NLL: 1.8053, Masked: 2.3952, Reg: 0.154990
Epoch [34/117], Total Loss: 2.6325, NLL: 1.8051, Masked: 2.3949, Reg: 0.157674
Epoch [35/117], Total Loss: 2.6431, NLL: 1.8051, Masked: 2.3935, Reg: 0.168618
Epoch [36/117], Total Loss: 2.6300, NLL: 1.8043, Masked: 2.3911, Reg: 0.157009
Epoch [37/117], Total Loss: 2.6271, NLL: 1.8048, Masked: 2.3952, Reg: 0.152525
Epoch [38/117], Total Loss: 2.6326, NLL: 1.8045, Masked: 2.3950, Reg: 0.158293
Epoch [39/117], Total Loss: 2.6903, NLL: 1.8126, Masked: 2.4150, Reg: 0.202286
Epoch [40/117], Total Loss: 2.6646, NLL: 1.8098, Masked: 2.4012, Reg: 0.183266
Epoch [41/117], Total Loss: 2.6365, NLL: 1.8064, Masked: 2.3959, Reg: 0.160161
Epoch [42/117], Total Loss: 2.6343, NLL: 1.8067, Masked: 2.3959, Reg: 0.157608
Epoch [43/117], Total Loss: 2.6294, NLL: 1.8057, Masked: 2.3936, Reg: 0.154337
Epoch [44/117], Total Loss: 2.6287, NLL: 1.8055, Masked: 2.3946, Reg: 0.153489
Epoch [45/117], Total Loss: 2.6279, NLL: 1.8054, Masked: 2.3942, Reg: 0.152895
Epoch [46/117], Total Loss: 2.6318, NLL: 1.8057, Masked: 2.3984, Reg: 0.155414
Epoch [47/117], Total Loss: 2.6351, NLL: 1.8069, Masked: 2.3989, Reg: 0.157325
Epoch [48/117], Total Loss: 2.6297, NLL: 1.8052, Masked: 2.3931, Reg: 0.155225
Epoch [49/117], Total Loss: 2.6407, NLL: 1.8062, Masked: 2.4005, Reg: 0.163172
Epoch [50/117], Total Loss: 2.6341, NLL: 1.8050, Masked: 2.3956, Reg: 0.159144
Epoch [51/117], Total Loss: 2.6352, NLL: 1.8045, Masked: 2.3928, Reg: 0.161486
Epoch [52/117], Total Loss: 2.6325, NLL: 1.8059, Masked: 2.3949, Reg: 0.156892
Epoch [53/117], Total Loss: 2.6253, NLL: 1.8052, Masked: 2.3929, Reg: 0.150927
Epoch [54/117], Total Loss: 2.6259, NLL: 1.8054, Masked: 2.3942, Reg: 0.150981
Epoch [55/117], Total Loss: 2.6289, NLL: 1.8047, Masked: 2.3926, Reg: 0.155125
Epoch [56/117], Total Loss: 2.6430, NLL: 1.8069, Masked: 2.3981, Reg: 0.165491
Epoch [57/117], Total Loss: 2.6370, NLL: 1.8062, Masked: 2.3958, Reg: 0.160848
Epoch [58/117], Total Loss: 2.6283, NLL: 1.8049, Masked: 2.3953, Reg: 0.153549
Epoch [59/117], Total Loss: 2.6421, NLL: 1.8065, Masked: 2.4037, Reg: 0.163346
Epoch [60/117], Total Loss: 2.6337, NLL: 1.8048, Masked: 2.3951, Reg: 0.159054
Epoch [61/117], Total Loss: 2.6238, NLL: 1.8040, Masked: 2.3902, Reg: 0.151387
Epoch [62/117], Total Loss: 2.6274, NLL: 1.8048, Masked: 2.3944, Reg: 0.153017
Epoch [63/117], Total Loss: 2.6278, NLL: 1.8050, Masked: 2.3937, Reg: 0.153503
Epoch [64/117], Total Loss: 2.6406, NLL: 1.8071, Masked: 2.3981, Reg: 0.162894
Epoch [65/117], Total Loss: 2.6397, NLL: 1.8056, Masked: 2.3964, Reg: 0.163940
Epoch [66/117], Total Loss: 2.6319, NLL: 1.8061, Masked: 2.3976, Reg: 0.155331
Epoch [67/117], Total Loss: 2.6304, NLL: 1.8052, Masked: 2.3972, Reg: 0.154830
Epoch [68/117], Total Loss: 2.6253, NLL: 1.8055, Masked: 2.3931, Reg: 0.150578
Epoch [69/117], Total Loss: 2.6338, NLL: 1.8065, Masked: 2.3966, Reg: 0.157133
Epoch [70/117], Total Loss: 2.6606, NLL: 1.8085, Masked: 2.3993, Reg: 0.181101
Epoch [71/117], Total Loss: 2.6498, NLL: 1.8073, Masked: 2.3966, Reg: 0.172265
Epoch [72/117], Total Loss: 2.6361, NLL: 1.8056, Masked: 2.3958, Reg: 0.160454
Epoch [73/117], Total Loss: 2.6354, NLL: 1.8073, Masked: 2.3973, Reg: 0.157676
Epoch [74/117], Total Loss: 2.6302, NLL: 1.8048, Masked: 2.3932, Reg: 0.156176
Epoch [75/117], Total Loss: 2.6418, NLL: 1.8071, Masked: 2.3994, Reg: 0.163631
Epoch [76/117], Total Loss: 2.6452, NLL: 1.8062, Masked: 2.4019, Reg: 0.167276
Epoch [77/117], Total Loss: 2.6401, NLL: 1.8065, Masked: 2.3997, Reg: 0.162564
Epoch [78/117], Total Loss: 174.2505, NLL: 1.8113, Masked: 615.9834, Reg: 0.180244
Epoch [79/117], Total Loss: 2.6598, NLL: 1.8069, Masked: 2.3968, Reg: 0.182702
Epoch [80/117], Total Loss: 2.6451, NLL: 1.8063, Masked: 2.3955, Reg: 0.168914
Epoch [81/117], Total Loss: 2.6462, NLL: 1.8073, Masked: 2.4004, Reg: 0.167559
Epoch [82/117], Total Loss: 2.6417, NLL: 1.8066, Masked: 2.3981, Reg: 0.164465
Epoch [83/117], Total Loss: 2.6439, NLL: 1.8066, Masked: 2.3961, Reg: 0.167258
Epoch [84/117], Total Loss: 2.6412, NLL: 1.8063, Masked: 2.3969, Reg: 0.164545
Epoch [85/117], Total Loss: 2.6419, NLL: 1.8070, Masked: 2.3979, Reg: 0.164319
Epoch [86/117], Total Loss: 2.6310, NLL: 1.8054, Masked: 2.3940, Reg: 0.156194
Epoch [87/117], Total Loss: 2.6314, NLL: 1.8059, Masked: 2.3939, Reg: 0.156104
Epoch [88/117], Total Loss: 2.6312, NLL: 1.8055, Masked: 2.3950, Reg: 0.155928
Epoch [89/117], Total Loss: 2.6323, NLL: 1.8053, Masked: 2.3941, Reg: 0.157500
Epoch [90/117], Total Loss: 2.6407, NLL: 1.8076, Masked: 2.3969, Reg: 0.162775
Epoch [91/117], Total Loss: 2.6464, NLL: 1.8059, Masked: 2.3947, Reg: 0.170812
Epoch [92/117], Total Loss: 2.6324, NLL: 1.8054, Masked: 2.3937, Reg: 0.157619
Epoch [93/117], Total Loss: 2.6305, NLL: 1.8061, Masked: 2.3955, Reg: 0.154481
Epoch [94/117], Total Loss: 2.6307, NLL: 1.8056, Masked: 2.3949, Reg: 0.155424
Epoch [95/117], Total Loss: 2.6304, NLL: 1.8050, Masked: 2.3954, Reg: 0.155521
Epoch [96/117], Total Loss: 2.7560, NLL: 1.8099, Masked: 2.6722, Reg: 0.198786
Epoch [97/117], Total Loss: 2.6413, NLL: 1.8067, Masked: 2.3962, Reg: 0.164477
Epoch [98/117], Total Loss: 2.6356, NLL: 1.8068, Masked: 2.3973, Reg: 0.158375
Epoch [99/117], Total Loss: 2.6374, NLL: 1.8061, Masked: 2.3957, Reg: 0.161344
Epoch [100/117], Total Loss: 2.6363, NLL: 1.8055, Masked: 2.3954, Reg: 0.160940
Epoch [101/117], Total Loss: 2.6332, NLL: 1.8055, Masked: 2.3933, Reg: 0.158474
Epoch [102/117], Total Loss: 2.6347, NLL: 1.8059, Masked: 2.3947, Reg: 0.159170
Epoch [103/117], Total Loss: 2.6285, NLL: 1.8061, Masked: 2.3948, Reg: 0.152632
Epoch [104/117], Total Loss: 2.6297, NLL: 1.8047, Masked: 2.3918, Reg: 0.156137
Epoch [105/117], Total Loss: 2.6288, NLL: 1.8049, Masked: 2.3927, Reg: 0.154717
Epoch [106/117], Total Loss: 2.6261, NLL: 1.8047, Masked: 2.3926, Reg: 0.152314
Epoch [107/117], Total Loss: 2.6289, NLL: 1.8048, Masked: 2.3935, Reg: 0.154692
Epoch [108/117], Total Loss: 2.6268, NLL: 1.8046, Masked: 2.3943, Reg: 0.152643
Epoch [109/117], Total Loss: 2.6508, NLL: 1.8069, Masked: 2.3997, Reg: 0.172795
Epoch [110/117], Total Loss: 2.6476, NLL: 1.8080, Masked: 2.4015, Reg: 0.167960
Epoch [111/117], Total Loss: 2.6477, NLL: 1.8069, Masked: 2.4020, Reg: 0.169100
Epoch [112/117], Total Loss: 2.6437, NLL: 1.8063, Masked: 2.3990, Reg: 0.166580
Epoch [113/117], Total Loss: 2.6517, NLL: 1.8081, Masked: 2.4012, Reg: 0.172100
Epoch [114/117], Total Loss: 2.6468, NLL: 1.8064, Masked: 2.4006, Reg: 0.169108
Epoch [115/117], Total Loss: 2.6309, NLL: 1.8052, Masked: 2.3949, Reg: 0.155881
Epoch [116/117], Total Loss: 2.6290, NLL: 1.8058, Masked: 2.3957, Reg: 0.153169
Epoch [117/117], Total Loss: 2.6324, NLL: 1.8056, Masked: 2.3948, Reg: 0.157024

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 2.592063
  - ZINB NLL: 1.781036
Total number of masked values: 10343028
  - Number of values with pi >= 0.30031150633640574: 0
  - Number of values with pi < 0.30031150633640574: 10343028
  - Masked Reconstruction: 2.346260
  - Regularization: 0.154899
Mean Absolute Error (MAE): 2.140424
R² Score: 0.184886
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.510472
  - ZINB NLL: 1.751342
Total number of masked values: 7049450
  - Number of values with pi >= 0.30031150633640574: 0
  - Number of values with pi < 0.30031150633640574: 7049450
  - Masked Reconstruction: 2.160679
  - Regularization: 0.154899
Mean Absolute Error (MAE): 2.072262
R² Score: 0.179031
==================================================

Using combined metric: zinb_nll (1.751342) + masked_loss (2.160679) = 3.912022

>>> Optimizing combined on VALIDATION set: 3.912022
>>> Full validation metrics: {'total_loss': 2.510471897188003, 'zinb_nll': 1.7513423445847776, 'mae': 2.0722618103027344, 'r2': 0.17903149127960205, 'masked_loss': 2.160679254820813, 'reg_loss': 0.15489857454368663}

Iteration No: 1 ended. Evaluation done at random point.
Time taken: 980.2566
Function value obtained: 3.9120
Current minimum: 3.9120
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.5498957287864417
  bin_size: 3
  sample_fraction: 0.9803166391310946
  moving_average: True
  first_layer_size_factor: 13
  num_layers: 3
  use_conv: True
  conv_channel: 126
  pool_size: 5
  kernel_size: 9
  epochs: 112
  batch_size: 64
  pi_threshold: 0.3053059844639466
  learning_rate: 0.006708188643346291
  dropout_rate: 0.2816441089227697
  masked_recon_weight: 0.034806953267852735
  regularizer: l1
  regularization_weight: 0.0004132917911457906
================================================================================

len(layers): 3
Creating datasets with:
  features: ['Centr']
  bin_size: 3
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 1099 (from fraction 0.5498957287864417)
  layers: [np.int64(208), np.int64(104), np.int64(52)] (first=208, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 43168
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 20584
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24088
Datasets created with shapes:
  Train: (43168, 2000, 4)
  Val: (20584, 2000, 4)
  Test: (24088, 2000, 4)
Datasets created:
  Train: (43168, 2000, 4), Val: (20584, 2000, 4), Test: (24088, 2000, 4)

Randomly sampled 42318/43168 samples (98.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 3
Number of decoder layers (excluding heads): 3
Total number of layers including latent layer: 7
Epoch [1/112], Total Loss: 7.2301, NLL: 1.9261, Masked: 10.2564, Reg: 4.947043
Epoch [2/112], Total Loss: 6.3612, NLL: 1.8672, Masked: 6.6839, Reg: 4.261266
Epoch [3/112], Total Loss: 6.3091, NLL: 1.7577, Masked: 6.6878, Reg: 4.318629
Epoch [4/112], Total Loss: 6.2206, NLL: 1.6632, Masked: 6.6904, Reg: 4.324496
