Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260217_105918.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 62216
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 26456
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35784
Datasets created with shapes:
  Train: (62216, 2000, 4)
  Val: (26456, 2000, 4)
  Test: (35784, 2000, 4)
Datasets created:
  Train: (62216, 2000, 4), Val: (26456, 2000, 4), Test: (35784, 2000, 4)

Randomly sampled 43404/62216 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 31586.6778, NLL: 2.3358, Masked: 112941.0974, Reg: 0.521890
Epoch [2/117], Total Loss: 2.7738, NLL: 1.8501, Masked: 2.4765, Reg: 0.231098
Epoch [3/117], Total Loss: 2.7155, NLL: 1.8393, Masked: 2.4668, Reg: 0.186311
Epoch [4/117], Total Loss: 2.7003, NLL: 1.8342, Masked: 2.4617, Reg: 0.177695
Epoch [5/117], Total Loss: 2.6874, NLL: 1.8312, Masked: 2.4564, Reg: 0.169263
Epoch [6/117], Total Loss: 2.6708, NLL: 1.8275, Masked: 2.4538, Reg: 0.157050
Epoch [7/117], Total Loss: 7.9353, NLL: 1.8288, Masked: 21.2340, Reg: 0.168417
Epoch [8/117], Total Loss: 2.6750, NLL: 1.8258, Masked: 2.4519, Reg: 0.163474
Epoch [9/117], Total Loss: 2.6751, NLL: 1.8273, Masked: 2.4556, Reg: 0.161165
Epoch [10/117], Total Loss: 2.6787, NLL: 1.8256, Masked: 2.4502, Reg: 0.167957
Epoch [11/117], Total Loss: 2.6683, NLL: 1.8245, Masked: 2.4479, Reg: 0.159252
Epoch [12/117], Total Loss: 2.6770, NLL: 1.8271, Masked: 2.4527, Reg: 0.164070
Epoch [13/117], Total Loss: 2.6720, NLL: 1.8249, Masked: 2.4509, Reg: 0.161688
Epoch [14/117], Total Loss: 2.6601, NLL: 1.8234, Masked: 2.4469, Reg: 0.152420
Epoch [15/117], Total Loss: 2.6569, NLL: 1.8219, Masked: 2.4465, Reg: 0.150741
Epoch [16/117], Total Loss: 2.6665, NLL: 1.8232, Masked: 2.4482, Reg: 0.158695
Epoch [17/117], Total Loss: 2.6536, NLL: 1.8202, Masked: 2.4416, Reg: 0.150687
Epoch [18/117], Total Loss: 2.6573, NLL: 1.8215, Masked: 2.4479, Reg: 0.151278
Epoch [19/117], Total Loss: 2.7002, NLL: 1.8274, Masked: 2.4569, Reg: 0.185740
Epoch [20/117], Total Loss: 2.6774, NLL: 1.8242, Masked: 2.4493, Reg: 0.168348
Epoch [21/117], Total Loss: 2.6680, NLL: 1.8215, Masked: 2.4474, Reg: 0.162014
Epoch [22/117], Total Loss: 2.6747, NLL: 1.8239, Masked: 2.4510, Reg: 0.165407
Epoch [23/117], Total Loss: 2.6648, NLL: 1.8211, Masked: 2.4484, Reg: 0.159066
Epoch [24/117], Total Loss: 15.1657, NLL: 1.8269, Masked: 47.0296, Reg: 0.187111
Epoch [25/117], Total Loss: 2.6938, NLL: 1.8284, Masked: 2.4570, Reg: 0.178326
Epoch [26/117], Total Loss: 2.6707, NLL: 1.8230, Masked: 2.4496, Reg: 0.162666
Epoch [27/117], Total Loss: 2.6713, NLL: 1.8228, Masked: 2.4457, Reg: 0.164575
Epoch [28/117], Total Loss: 2.6698, NLL: 1.8230, Masked: 2.4464, Reg: 0.162683
Epoch [29/117], Total Loss: 2.6648, NLL: 1.8225, Masked: 2.4477, Reg: 0.157805
Epoch [30/117], Total Loss: 2.6632, NLL: 1.8221, Masked: 2.4437, Reg: 0.157811
Epoch [31/117], Total Loss: 2.6679, NLL: 1.8216, Masked: 2.4487, Reg: 0.161481
Epoch [32/117], Total Loss: 2.6687, NLL: 1.8229, Masked: 2.4499, Reg: 0.160648
Epoch [33/117], Total Loss: 2.6905, NLL: 1.8263, Masked: 2.4603, Reg: 0.176268
Epoch [34/117], Total Loss: 2.6912, NLL: 1.8266, Masked: 2.4565, Reg: 0.177664
Epoch [35/117], Total Loss: 2.6782, NLL: 1.8237, Masked: 2.4498, Reg: 0.169447
Epoch [36/117], Total Loss: 2.6694, NLL: 1.8228, Masked: 2.4473, Reg: 0.162160
Epoch [37/117], Total Loss: 2.6658, NLL: 1.8210, Masked: 2.4475, Reg: 0.160289
Epoch [38/117], Total Loss: 2.6657, NLL: 1.8201, Masked: 2.4475, Reg: 0.161096
Epoch [39/117], Total Loss: 2.6728, NLL: 1.8236, Masked: 2.4497, Reg: 0.164197
Epoch [40/117], Total Loss: 2.6634, NLL: 1.8216, Masked: 2.4499, Reg: 0.156753
Epoch [41/117], Total Loss: 2.6810, NLL: 1.8256, Masked: 2.4556, Reg: 0.168673
Epoch [42/117], Total Loss: 2.6687, NLL: 1.8222, Masked: 2.4484, Reg: 0.161803
Epoch [43/117], Total Loss: 2.6687, NLL: 1.8221, Masked: 2.4477, Reg: 0.162067
Epoch [44/117], Total Loss: 2.6624, NLL: 1.8214, Masked: 2.4471, Reg: 0.156666
Epoch [45/117], Total Loss: 2.7117, NLL: 1.8260, Masked: 2.4665, Reg: 0.195916
Epoch [46/117], Total Loss: 2.6947, NLL: 1.8254, Masked: 2.4509, Reg: 0.183926
Epoch [47/117], Total Loss: 2.6920, NLL: 1.8242, Masked: 2.4504, Reg: 0.182563
Epoch [48/117], Total Loss: 2.6878, NLL: 1.8248, Masked: 2.4490, Reg: 0.178064
Epoch [49/117], Total Loss: 2.6930, NLL: 1.8261, Masked: 2.4552, Reg: 0.180346
Epoch [50/117], Total Loss: 2.6787, NLL: 1.8234, Masked: 2.4508, Reg: 0.169916
Epoch [51/117], Total Loss: 2.6696, NLL: 1.8221, Masked: 2.4467, Reg: 0.163298
Epoch [52/117], Total Loss: 2.6738, NLL: 1.8236, Masked: 2.4520, Reg: 0.164434
Epoch [53/117], Total Loss: 2.6652, NLL: 1.8215, Masked: 2.4473, Reg: 0.159300
Epoch [54/117], Total Loss: 2.6732, NLL: 1.8233, Masked: 2.4519, Reg: 0.164208
Epoch [55/117], Total Loss: 2.6864, NLL: 1.8241, Masked: 2.4497, Reg: 0.177209
Epoch [56/117], Total Loss: 2.6679, NLL: 1.8219, Masked: 2.4467, Reg: 0.161854
Epoch [57/117], Total Loss: 2.6687, NLL: 1.8220, Masked: 2.4487, Reg: 0.161955
Epoch [58/117], Total Loss: 2.6623, NLL: 1.8214, Masked: 2.4455, Reg: 0.157086
Epoch [59/117], Total Loss: 2.6634, NLL: 1.8222, Masked: 2.4472, Reg: 0.156810
Epoch [60/117], Total Loss: 2.6731, NLL: 1.8223, Masked: 2.4457, Reg: 0.166881
Epoch [61/117], Total Loss: 2.6696, NLL: 1.8225, Masked: 2.4501, Reg: 0.161906
Epoch [62/117], Total Loss: 2.6680, NLL: 1.8223, Masked: 2.4484, Reg: 0.161101
Epoch [63/117], Total Loss: 2.6566, NLL: 1.8201, Masked: 2.4426, Reg: 0.153401
Epoch [64/117], Total Loss: 2.6845, NLL: 1.8250, Masked: 2.4511, Reg: 0.174014
Epoch [65/117], Total Loss: 2.6719, NLL: 1.8227, Masked: 2.4495, Reg: 0.164147
Epoch [66/117], Total Loss: 2.6658, NLL: 1.8219, Masked: 2.4456, Reg: 0.160045
Epoch [67/117], Total Loss: 2.6806, NLL: 1.8226, Masked: 2.4489, Reg: 0.173127
Epoch [68/117], Total Loss: 2.6703, NLL: 1.8224, Masked: 2.4474, Reg: 0.163516
Epoch [69/117], Total Loss: 2.6647, NLL: 1.8213, Masked: 2.4460, Reg: 0.159329
Epoch [70/117], Total Loss: 2.6612, NLL: 1.8207, Masked: 2.4421, Reg: 0.157595
Epoch [71/117], Total Loss: 2.6721, NLL: 1.8222, Masked: 2.4517, Reg: 0.164271
Epoch [72/117], Total Loss: 2.6874, NLL: 1.8252, Masked: 2.4541, Reg: 0.175952
Epoch [73/117], Total Loss: 2.6671, NLL: 1.8215, Masked: 2.4452, Reg: 0.161826
Epoch [74/117], Total Loss: 2.6709, NLL: 1.8214, Masked: 2.4472, Reg: 0.165199
Epoch [75/117], Total Loss: 2.6623, NLL: 1.8203, Masked: 2.4451, Reg: 0.158207
Epoch [76/117], Total Loss: 2.6754, NLL: 1.8215, Masked: 2.4477, Reg: 0.169421
Epoch [77/117], Total Loss: 2.6701, NLL: 1.8216, Masked: 2.4489, Reg: 0.163624
Epoch [78/117], Total Loss: 2.7065, NLL: 1.8275, Masked: 2.4545, Reg: 0.192637
Epoch [79/117], Total Loss: 2.6838, NLL: 1.8246, Masked: 2.4506, Reg: 0.173853
Epoch [80/117], Total Loss: 70.0917, NLL: 1.8260, Masked: 243.4282, Reg: 0.191401
Epoch [81/117], Total Loss: 2.6927, NLL: 1.8260, Masked: 2.4515, Reg: 0.181093
Epoch [82/117], Total Loss: 2.6833, NLL: 1.8238, Masked: 2.4473, Reg: 0.175095
Epoch [83/117], Total Loss: 2.6846, NLL: 1.8246, Masked: 2.4521, Reg: 0.174198
Epoch [84/117], Total Loss: 2.6905, NLL: 1.8253, Masked: 2.4517, Reg: 0.179635
Epoch [85/117], Total Loss: 2.6903, NLL: 1.8245, Masked: 2.4513, Reg: 0.180341
Epoch [86/117], Total Loss: 40.4320, NLL: 1.8291, Masked: 137.3411, Reg: 0.195624
Epoch [87/117], Total Loss: 2.6952, NLL: 1.8249, Masked: 2.4506, Reg: 0.184957
Epoch [88/117], Total Loss: 2.6852, NLL: 1.8240, Masked: 2.4469, Reg: 0.176875
Epoch [89/117], Total Loss: 2.6747, NLL: 1.8219, Masked: 2.4430, Reg: 0.169633
Epoch [90/117], Total Loss: 2.6771, NLL: 1.8229, Masked: 2.4467, Reg: 0.169983
Epoch [91/117], Total Loss: 2.6819, NLL: 1.8243, Masked: 2.4479, Reg: 0.173072
Epoch [92/117], Total Loss: 2.6919, NLL: 1.8248, Masked: 2.4489, Reg: 0.182239
Epoch [93/117], Total Loss: 2.6828, NLL: 1.8241, Masked: 2.4482, Reg: 0.174054
